listing_id,price,size,bedrooms,neighborhood,type
100456,239119.0,1385.6622580350272,1.0,Midtown,SingleFamily
100457,212899.0,2042.8290229976,3.0,Waterfront,MultiFamily
100458,216232.0,1504.6191906012057,1.0,Uptown,Condo
100459,227834.0,2742.5657625527674,4.0,Suburb,SingleFamily
100460,210977.0,,4.0,Suburb,SingleFamily
100461,254983.0,1698.2394762277677,2.0,Uptown,MultiFamily
100462,260322.0,2556.0498052891426,4.0,Downtown,SingleFamily
100463,267800.0,685.0526777799461,1.0,Waterfront,Condo
100464,187035.0,3154.7303514503483,5.0,Midtown,SingleFamily
100465,218209.0,1865.476421163828,4.0,Uptown,Townhouse
100466,219822.0,2558.6758933666465,4.0,Suburb,MultiFamily
100467,217721.0,1179.733080971431,2.0,Suburb,Townhouse
100468,219274.0,1494.0271548103606,1.0,Waterfront,SingleFamily
100469,198034.0,1409.6241717020828,1.0,Downtown,Condo
100470,217908.0,1626.2576578750677,3.0,Uptown,Townhouse
100471,226980.0,,2.0,Uptown,SingleFamily
100472,221797.0,2778.2605414221,3.0,Uptown,SingleFamily
100473,236887.0,798.0513068202636,1.0,Downtown,Townhouse
100474,232503.0,2019.967447368031,3.0,Downtown,MultiFamily
100475,202165.0,1813.290933205874,2.0,Midtown,SingleFamily
100476,227139.0,1449.0686933362524,2.0,Midtown,Townhouse
100477,227189.0,1135.8194683716868,2.0,Uptown,SingleFamily
100478,252098.0,2156.1231152179225,2.0,Suburb,Townhouse
100479,269886.0,902.4039447557788,0.0,Suburb,SingleFamily
100480,214104.0,2052.754654297011,3.0,Uptown,Townhouse
100481,218957.0,878.1021734920572,1.0,Uptown,Condo
100482,198118.0,1538.726290995636,2.0,Midtown,MultiFamily
100483,229224.0,1522.7769791336725,1.0,Uptown,MultiFamily
100484,214742.0,2722.5884738278364,3.0,Midtown,SingleFamily
100485,282086.0,1349.4747084303674,2.0,Downtown,MultiFamily
100486,242382.0,1490.775157506715,3.0,Uptown,SingleFamily
100487,231159.0,1591.9087651035152,1.0,Uptown,SingleFamily
100488,196493.0,2822.868848755059,4.0,Midtown,SingleFamily
100489,223409.0,1973.7763964052888,3.0,Uptown,Townhouse
100490,201905.0,1429.427804503264,0.0,Uptown,Townhouse
100491,276222.0,1506.0472057866075,2.0,Suburb,Condo
100492,217230.0,1213.7718461060515,1.0,Suburb,SingleFamily
100493,207005.0,1874.2539582606191,3.0,Suburb,Condo
100494,209676.0,760.5672240277481,1.0,Midtown,Condo
100495,214822.0,2732.9277872075336,5.0,Suburb,SingleFamily
100496,209473.0,1711.3153380887595,3.0,Uptown,Townhouse
100497,228298.0,3413.29414823724,4.0,Uptown,Condo
100498,256911.0,1429.3178138791473,1.0,Suburb,SingleFamily
100499,249870.0,,2.0,Midtown,SingleFamily
100500,243267.0,,4.0,Uptown,Condo
100501,235252.0,2482.413059860881,4.0,Suburb,Condo
100502,225691.0,1417.0404449544474,2.0,Suburb,Townhouse
100503,206287.0,2161.1345122250823,3.0,Waterfront,SingleFamily
100504,226867.0,1902.0732885911304,,Uptown,SingleFamily
100505,239752.0,1633.833794980005,1.0,Uptown,Condo
100506,222293.0,1644.9443739591266,2.0,Suburb,SingleFamily
100507,262089.0,1364.765446864094,2.0,Midtown,Condo
100508,223080.0,1033.4744620461554,0.0,Suburb,Townhouse
100509,247279.0,1664.521890214389,2.0,Uptown,MultiFamily
100510,234822.0,1567.9232244261489,2.0,Downtown,Condo
100511,243422.0,1236.9490776944845,,Downtown,Condo
100512,246063.0,1027.3440804091983,0.0,Suburb,Townhouse
100513,229841.0,2430.8254062146107,3.0,Downtown,SingleFamily
100514,237666.0,1715.712565332001,3.0,Midtown,MultiFamily
100515,220472.0,1171.329509786307,,Midtown,MultiFamily
100516,238329.0,1214.1382484636667,0.0,Downtown,Condo
100517,247229.0,832.7768415910766,1.0,Midtown,Condo
100518,232001.0,1467.1931830752978,2.0,Suburb,SingleFamily
100519,238849.0,1109.612382954747,2.0,Downtown,Condo
100520,225321.0,3229.063009834711,5.0,Suburb,SingleFamily
100521,211821.0,1679.369682804254,2.0,Suburb,SingleFamily
100522,219975.0,1761.770909556023,2.0,Midtown,Condo
100523,253100.0,1424.518767997294,2.0,Downtown,SingleFamily
100524,209554.0,1784.300331631408,,Suburb,Condo
100525,258972.0,1408.825382673598,2.0,Downtown,Townhouse
100526,212411.0,2454.233594522117,2.0,Midtown,SingleFamily
100527,217820.0,1657.086189765858,2.0,Waterfront,SingleFamily
100528,228889.0,1152.415107243403,2.0,Waterfront,SingleFamily
100529,257470.0,1295.067166773155,2.0,Suburb,SingleFamily
100530,245096.0,1253.6854809819347,1.0,Midtown,MultiFamily
100531,264715.0,1133.2320046334614,2.0,Suburb,MultiFamily
100532,253906.0,2424.969450324358,4.0,Suburb,SingleFamily
100533,243378.0,1196.2909118903438,3.0,Midtown,Condo
100534,219527.0,4500.0,6.0,Suburb,SingleFamily
100535,246008.0,781.9571093807951,,Downtown,MultiFamily
100536,252920.0,1671.1572216814272,2.0,Midtown,Townhouse
100537,260194.0,1102.3686278110215,1.0,Uptown,Townhouse
100538,232517.0,1245.5214180062014,1.0,Downtown,Townhouse
100539,244280.0,1407.396490141227,0.0,Downtown,Condo
100540,255146.0,930.8703593792516,1.0,Suburb,SingleFamily
100541,233938.0,1868.4960611132333,3.0,Waterfront,Townhouse
100542,220509.0,3699.739207896792,5.0,Uptown,SingleFamily
100543,231928.0,1792.3745707903854,3.0,Suburb,SingleFamily
100544,239258.0,2188.4148542361486,3.0,Waterfront,SingleFamily
100545,254656.0,2119.048810298082,4.0,Downtown,Townhouse
100546,237640.0,1544.7483178445736,2.0,Uptown,Townhouse
100547,249192.0,1475.369777572345,2.0,Midtown,SingleFamily
100548,218042.0,,1.0,Downtown,SingleFamily
100549,237852.0,2262.773951518707,4.0,Suburb,Townhouse
100550,247251.0,1826.927835321492,2.0,Uptown,SingleFamily
100551,251879.0,1038.5290874401974,1.0,Uptown,Condo
100552,201919.0,1797.7817963925622,3.0,Downtown,SingleFamily
100553,248816.0,1147.9257247804917,1.0,Midtown,Condo
100554,244886.0,1293.4273752262536,2.0,Waterfront,Condo
100555,236443.0,2126.43448342597,4.0,Downtown,SingleFamily
100556,216188.0,881.4481289523917,1.0,Midtown,Condo
100557,248340.0,2031.5622353423316,3.0,Midtown,Condo
100558,272872.0,907.6055273034374,2.0,Uptown,Condo
100559,221481.0,1297.3182226507336,2.0,Uptown,Townhouse
100560,223218.0,3725.778744623846,6.0,Uptown,SingleFamily
100561,233187.0,1987.3833770138915,1.0,Downtown,Condo
100562,244319.0,1870.8747802172743,3.0,Midtown,SingleFamily
100563,248765.0,,1.0,Suburb,SingleFamily
100564,244972.0,1359.340171053766,2.0,Suburb,Condo
100565,270192.0,1678.484127650158,2.0,Suburb,Condo
100566,229262.0,2128.415598242256,3.0,Suburb,SingleFamily
100567,281628.0,2034.886199376912,2.0,Suburb,SingleFamily
100568,245918.0,1701.4032318612883,1.0,Downtown,SingleFamily
100569,244900.0,1677.3470906949944,2.0,Midtown,SingleFamily
100570,270797.0,893.6439615286995,1.0,Uptown,Condo
100571,265465.0,1298.832730191904,1.0,Midtown,Townhouse
100572,206964.0,2893.199953478126,4.0,Suburb,SingleFamily
100573,261395.0,916.9775554164726,3.0,Uptown,Condo
100574,242242.0,,3.0,Suburb,SingleFamily
100575,251273.0,1576.6949398839467,3.0,Suburb,SingleFamily
100576,229429.0,1976.2821375756864,3.0,Uptown,SingleFamily
100577,268486.0,1501.137430335842,3.0,Waterfront,Townhouse
100578,225088.0,2743.768948176988,4.0,Uptown,Townhouse
100579,256725.0,1953.3558164537,1.0,Suburb,Condo
100580,218421.0,889.6862673438225,1.0,Midtown,Condo
100581,256359.0,2404.097384189335,4.0,Uptown,SingleFamily
100582,239442.0,1128.7564853387628,1.0,Uptown,Condo
100583,258456.0,1094.4981974201226,1.0,Downtown,Condo
100584,226791.0,1571.579835484832,2.0,Midtown,Condo
100585,253984.0,1310.138850196045,2.0,Waterfront,Condo
100586,240901.0,2871.2407594989204,5.0,Suburb,SingleFamily
100587,250760.0,1128.8125048385762,2.0,Downtown,Townhouse
100588,227172.0,1216.0567205081904,2.0,Midtown,MultiFamily
100589,255567.0,1119.0889404752395,1.0,Midtown,Condo
100590,231687.0,1410.9611785946076,,Downtown,SingleFamily
100591,247872.0,2526.8204303147486,3.0,Waterfront,Townhouse
100592,233515.0,2038.7225766083047,1.0,Uptown,Townhouse
100593,242335.0,3289.4655504908906,5.0,Midtown,SingleFamily
100594,267053.0,3511.0677460878173,5.0,Uptown,MultiFamily
100595,273662.0,1199.0070546923578,2.0,Downtown,SingleFamily
100596,232811.0,1443.2411971017243,3.0,Midtown,Condo
100597,235624.0,1083.90971433805,2.0,Suburb,Condo
100598,244889.0,1600.1264322914617,1.0,Suburb,SingleFamily
100599,239545.0,1248.2166372570546,1.0,Waterfront,Condo
100600,257287.0,1450.9819223465338,,Suburb,SingleFamily
